C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(634): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(635): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(636): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(637): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(638): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(639): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(640): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(641): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(642): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(643): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(644): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(645): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(646): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(647): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(648): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(649): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(650): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(651): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(652): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(653): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(654): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(655): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(656): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(657): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(658): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(659): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(660): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(661): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(662): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(663): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(664): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(669): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(670): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(671): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(672): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(673): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
C:\Users\arnab\AndroidStudioProjects\IITNSTU\app\build\generated\not_namespaced_r_class_sources\debug\r\com\google\android\material\R.java(674): PMD_FDSBASOC: Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.
